-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
-- Found std_msgs: 4.2.4 (/opt/ros/humble/share/std_msgs/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found nav_msgs: 4.2.4 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rviz2: 11.2.16 (/opt/ros/humble/share/rviz2/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kang/rl_navigation/build/rl_navigation
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/kang/rl_navigation/install/rl_navigation/share/rl_navigation/scripts/TD_CBAM.py
-- Symlinking: /home/kang/rl_navigation/install/rl_navigation/share/rl_navigation/scripts/TD_CBAM2.py
-- Symlinking: /home/kang/rl_navigation/install/rl_navigation/share/rl_navigation/scripts/TD_modify.py
-- Symlinking: /home/kang/rl_navigation/install/rl_navigation/share/rl_navigation/scripts/lidar_preprocessing.py
-- Symlinking: /home/kang/rl_navigation/install/rl_navigation/share/rl_navigation/scripts/model.py
-- Symlinking: /home/kang/rl_navigation/install/rl_navigation/share/rl_navigation/scripts/path_visualize.py
-- Symlinking: /home/kang/rl_navigation/install/rl_navigation/share/rl_navigation/scripts/replay_memory.py
-- Symlinking: /home/kang/rl_navigation/install/rl_navigation/share/rl_navigation/scripts/reward.py
-- Symlinking: /home/kang/rl_navigation/install/rl_navigation/share/rl_navigation/scripts/train.py
-- Symlinking: /home/kang/rl_navigation/install/rl_navigation/share/rl_navigation/scripts/utils.py
-- Symlinking: /home/kang/rl_navigation/install/rl_navigation/share/rl_navigation/usd/train_model.usd
-- Symlinking: /home/kang/rl_navigation/install/rl_navigation/share/ament_index/resource_index/package_run_dependencies/rl_navigation
-- Symlinking: /home/kang/rl_navigation/install/rl_navigation/share/ament_index/resource_index/parent_prefix_path/rl_navigation
-- Symlinking: /home/kang/rl_navigation/install/rl_navigation/share/rl_navigation/environment/ament_prefix_path.sh
-- Symlinking: /home/kang/rl_navigation/install/rl_navigation/share/rl_navigation/environment/ament_prefix_path.dsv
-- Symlinking: /home/kang/rl_navigation/install/rl_navigation/share/rl_navigation/environment/path.sh
-- Symlinking: /home/kang/rl_navigation/install/rl_navigation/share/rl_navigation/environment/path.dsv
-- Symlinking: /home/kang/rl_navigation/install/rl_navigation/share/rl_navigation/local_setup.bash
-- Symlinking: /home/kang/rl_navigation/install/rl_navigation/share/rl_navigation/local_setup.sh
-- Symlinking: /home/kang/rl_navigation/install/rl_navigation/share/rl_navigation/local_setup.zsh
-- Symlinking: /home/kang/rl_navigation/install/rl_navigation/share/rl_navigation/local_setup.dsv
-- Symlinking: /home/kang/rl_navigation/install/rl_navigation/share/rl_navigation/package.dsv
-- Symlinking: /home/kang/rl_navigation/install/rl_navigation/share/ament_index/resource_index/packages/rl_navigation
-- Symlinking: /home/kang/rl_navigation/install/rl_navigation/share/rl_navigation/cmake/rl_navigationConfig.cmake
-- Symlinking: /home/kang/rl_navigation/install/rl_navigation/share/rl_navigation/cmake/rl_navigationConfig-version.cmake
-- Symlinking: /home/kang/rl_navigation/install/rl_navigation/share/rl_navigation/package.xml
