-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/kang/rl_navigation/install/rl_navigation/share/rl_navigation/scripts/TD_CBAM.py
-- Up-to-date symlink: /home/kang/rl_navigation/install/rl_navigation/share/rl_navigation/scripts/TD_CBAM2.py
-- Up-to-date symlink: /home/kang/rl_navigation/install/rl_navigation/share/rl_navigation/scripts/TD_CBAM_follow.py
-- Up-to-date symlink: /home/kang/rl_navigation/install/rl_navigation/share/rl_navigation/scripts/TD_modify.py
-- Up-to-date symlink: /home/kang/rl_navigation/install/rl_navigation/share/rl_navigation/scripts/__pycache__/TD_CBAM.cpython-310.pyc
-- Up-to-date symlink: /home/kang/rl_navigation/install/rl_navigation/share/rl_navigation/scripts/__pycache__/lidar_preprocessing.cpython-310.pyc
-- Up-to-date symlink: /home/kang/rl_navigation/install/rl_navigation/share/rl_navigation/scripts/__pycache__/potential.cpython-310.pyc
-- Up-to-date symlink: /home/kang/rl_navigation/install/rl_navigation/share/rl_navigation/scripts/__pycache__/replay_memory.cpython-310.pyc
-- Up-to-date symlink: /home/kang/rl_navigation/install/rl_navigation/share/rl_navigation/scripts/__pycache__/reward.cpython-310.pyc
-- Up-to-date symlink: /home/kang/rl_navigation/install/rl_navigation/share/rl_navigation/scripts/lidar_preprocessing.py
-- Up-to-date symlink: /home/kang/rl_navigation/install/rl_navigation/share/rl_navigation/scripts/model.py
-- Up-to-date symlink: /home/kang/rl_navigation/install/rl_navigation/share/rl_navigation/scripts/path_visualize.py
-- Up-to-date symlink: /home/kang/rl_navigation/install/rl_navigation/share/rl_navigation/scripts/potential.py
-- Up-to-date symlink: /home/kang/rl_navigation/install/rl_navigation/share/rl_navigation/scripts/replay_memory.py
-- Up-to-date symlink: /home/kang/rl_navigation/install/rl_navigation/share/rl_navigation/scripts/reward.py
-- Up-to-date symlink: /home/kang/rl_navigation/install/rl_navigation/share/rl_navigation/scripts/train.py
-- Up-to-date symlink: /home/kang/rl_navigation/install/rl_navigation/share/rl_navigation/scripts/utils.py
-- Up-to-date symlink: /home/kang/rl_navigation/install/rl_navigation/share/rl_navigation/usd/train_model.usd
-- Up-to-date symlink: /home/kang/rl_navigation/install/rl_navigation/share/ament_index/resource_index/package_run_dependencies/rl_navigation
-- Up-to-date symlink: /home/kang/rl_navigation/install/rl_navigation/share/ament_index/resource_index/parent_prefix_path/rl_navigation
-- Up-to-date symlink: /home/kang/rl_navigation/install/rl_navigation/share/rl_navigation/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/kang/rl_navigation/install/rl_navigation/share/rl_navigation/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/kang/rl_navigation/install/rl_navigation/share/rl_navigation/environment/path.sh
-- Up-to-date symlink: /home/kang/rl_navigation/install/rl_navigation/share/rl_navigation/environment/path.dsv
-- Up-to-date symlink: /home/kang/rl_navigation/install/rl_navigation/share/rl_navigation/local_setup.bash
-- Up-to-date symlink: /home/kang/rl_navigation/install/rl_navigation/share/rl_navigation/local_setup.sh
-- Up-to-date symlink: /home/kang/rl_navigation/install/rl_navigation/share/rl_navigation/local_setup.zsh
-- Up-to-date symlink: /home/kang/rl_navigation/install/rl_navigation/share/rl_navigation/local_setup.dsv
-- Symlinking: /home/kang/rl_navigation/install/rl_navigation/share/rl_navigation/package.dsv
-- Up-to-date symlink: /home/kang/rl_navigation/install/rl_navigation/share/ament_index/resource_index/packages/rl_navigation
-- Up-to-date symlink: /home/kang/rl_navigation/install/rl_navigation/share/rl_navigation/cmake/rl_navigationConfig.cmake
-- Up-to-date symlink: /home/kang/rl_navigation/install/rl_navigation/share/rl_navigation/cmake/rl_navigationConfig-version.cmake
-- Up-to-date symlink: /home/kang/rl_navigation/install/rl_navigation/share/rl_navigation/package.xml
